#Año,Tipo,Presupuesto,Concepto,Descripción,Crédito,Seccion
2017,I,P,11200,IBI NATURALEZA RUSTICA,810000.00,00
2017,I,P,11300,IBI NATURALEZA URBANA,5850000.00,00
2017,I,P,11500,IMPUESTO SOBRE VEH. TRACCION MECANICA,1650000.00,00
2017,I,P,11600,IMPUESTO SOBRE INCREMENTO VALOR TERRENO URBANOS,350000.00,00
2017,I,P,13000,IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,1250000.00,00
2017,I,P,29000,"IMPUESTO SOBRE CONSTRUCCIONES, INSTALACIONES Y OBRAS (ICIO)",420000.00,00
2017,I,P,29001,"ICIO SODERIN VEINTIUNO, DESARROLLO Y VIVIENDA, S.A.U.",3.00,00
2017,I,P,30200,TASA RECOGIDA RSU,1697612.80,00
2017,I,P,30900,TASA PRESTACION SERVICIO DE CEMENTERIO MUNICIPAL,35000.00,00
2017,I,P,32100,TASA POR EXPEDICION LICENCIAS DE OBRAS,130000.00,00
2017,I,P,32300,TASA POR EXPEDICION LICENCIAS DE ARIDOS Y VERTIDOS INERTES,45000.00,00
2017,I,P,32301,TASA POR EXPEDICION DE LICENCIAS DE APERURA ESTABLECIMIENTOS,50000.00,00
2017,I,P,32500,TASA POR EXPEDICION DE DOCUMENTOS ADMINISTRATIVOS,70000.00,00
2017,I,P,32900,TAS POR EXPEDICION DE LICENCIAS DE AUTOTAXIS,25.00,00
2017,I,P,32901,TASA POR PRESTACION SERVICIO DE BODAS,2500.00,00
2017,I,P,32902,TASA RETIRADA VEHICULOS MAL ESTACIONADOS EN VIA PUBLICA,5200.00,00
2017,I,P,32903,TASA POR PRESTACION SERVICIOS INFORMATICOS BIBLIOTECAS,150.00,00
2017,I,P,32904,TASA POR PRESTACION SERVICIO COBRO EN PERIODO EJECUTIVO,5000.00,00
2017,I,P,33000,TASA APARCAMIENTO PARQUE EL MAJUELO,0.00,00
2017,I,P,33001,TASA ESTACIONAMIENTO VEH. FERIA,8000.00,00
2017,I,P,33100,TASA POR ENTRADA VEH. A TRAVES DE LAS ACERAS,65000.00,00
2017,I,P,33200,TASA EMPRESAS EXPLOTARDORAS DE SERVICIOS DE SUMINISTROS,430000.00,00
2017,I,P,33800,COMPENSACION TELEFONICA DE ESPAÑA S.A.,52706.03,00
2017,I,P,33900,TASA POR SERVICIO DE MERCADO,2100.00,00
2017,I,P,33901,TASA POR OCUPACION VIA PUBLICA CON MESAS Y SILLAS,15000.00,00
2017,I,P,33902,TASA OCUPACION KIOSKOS EN LA VIA PUBLICA,5000.00,00
2017,I,P,33903,TASA OCUPACION DE LA VIA PUBLICA PUESTOS Y CASETAS DE FERIA,68895.00,00
2017,I,P,33904,TASA POR OCUPACION VIA PUBLICA MERCADILLOS AMBULANTES,30000.00,00
2017,I,P,33905,TASA OCUPACION VIA PUBLICA MATERIALES DE COSNSTRUCCION,2000.00,00
2017,I,P,33906,TASA UTILIZACION CASETAS MUNICIPALES,1000.00,00
2017,I,P,33908,TASA APROVECHAMIENTO DOMINIO PUBLICO LOCAL ELEMENTOS PUBLICITARIOS,1000.00,00
2017,I,P,33909,TASACAJEROS AUTOMATICOS EN VIA PUBLICA,2120.00,00
2017,I,P,34101,PRECIO PUBLICO SERVICIO AYUDA A DOMICILIO,14000.00,00
2017,I,P,34200,PRECIO PUBLICO TALLERES CENTRO DE LA MUJER,10000.00,00
2017,I,P,34201,PRECIO PUBLICO CURSOS FORMACION AREA DE CULTURA,10000.00,00
2017,I,P,34202,PRECIO PUBLICO CURSOS FORMACION AREA DE JUVENTUD,3500.00,00
2017,I,P,34400,PRECIO PUBLICO FESTIVALES Y ESPECTACULOS,8000.00,00
2017,I,P,34401,PRECIO PUBLICO ENTRADA MUSEO RINCONADA,600.00,00
2017,I,P,34410,"PRECIO PUBLICO FESTIVALES Y ESPECTACULOS, COMPAÑIAS A TAQUILLA",46000.00,00
2017,I,P,34900,PRECIO PUBLICO FOTOCOPIADORA MUNICIPAL,350.00,00
